[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
[PAIRED] HARP cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/harp_dataset/all_kernels
task                       : regression
subtask                    : train
plot_dse                   : False
vis_per_kernel             : True
force_regen                : False
allow_incomplete_dataset   : False
min_allowed_latency        : 0.0
epsilon                    : 1e-06
normalizer                 : 10000000.0
util_normalizer            : 1
max_number                 : 10000000000.0
norm_method                : log2
new_speedup                : True
invalid                    : False
encode_log                 : False
v_db                       : v21
test_kernels               : serrano-kalman-filter
val_kernels                : machsuite-sort-radix,
                           : machsuite-viterbi,
                           : rodinia_pathfinder_0_baseline_0,
                           : rodinia_pathfinder_4_doublebuffer_0
split_json                 : /home/elvouvali/MailoHLS/MailoHLS-next/mailohls_runs/mailohls_final_family_split_s123.json
multi_target_qor           : True
effective_area_floor       : 0.0625
development_exclude_kernels : None
target_kernel              : None
all_kernels                : True
dataset                    : harp
benchmarks                 : ['machsuite',
                           :  'poly']
tag                        : whole-machsuite-poly
graph_type                 : extended-pseudo-block-connected-hierarchy
mlir_graph_dir             : GNN_branch/MLIR_graphs
preprocessed_csv_dir       : artifacts/gnn_datasets/v13_all_targets_s123/preprocessed_CSVS
mlir_dataset_cache_dir     : artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
harp_graph_dir             : GNN_branch/HARP_graphs
harp_dataset_cache_dir     : artifacts/gnn_datasets/paired_representation_s123/development_locked/harp_dataset/all_kernels
encoder_path               : None
pragma_dim_path            : None
encode_edge                : True
encode_edge_position       : True
num_layers                 : 4
num_features               : None
edge_dim                   : None
target                     : ['perf',
                           :  'area']
decompose_targets          : False
target_mode                : absolute
baseline_manifest          : None
reference_delta_head       : anchored
target_device              : xczu7ev-ffvc1156-2-e
clock_period_ns            : 10.0
vitis_hls_version          : 2021.1
center_aux_weight          : 0.25
qor_output_init_scale      : 0.1
response_aux_weight        : 1.0
checkpoint_objective       : qualified_lexicographic
min_rank_tau               : 0.2
max_kernel_zero_baseline_ratio : 1.25
kernel_zero_baseline_additive_tolerance : 0.001
MLP_common_lyr             : 0
gnn_type                   : transformer
dropout                    : 0.2
graph_attention_heads      : 1
graph_residual_beta        : False
graph_layer_norm           : False
jkn_mode                   : max
jkn_enable                 : True
node_attention             : True
node_attention_MLP         : False
separate_P                 : True
separate_icmp              : False
separate_T                 : False
separate_pseudo            : True
P_use_all_nodes            : True
gae_T                      : False
gae_P                      : False
gnn_layer_after_MLP        : 1
pragma_as_MLP              : True
pragma_as_MLP_list         : ['pipeline',
                           :  'unroll',
                           :  'array_partition']
pragma_scope               : block
keep_pragma_attribute      : False
pragma_order               : parallel_and_merge
pragma_MLP_hidden_channels : [in_D // 2]
merge_MLP_hidden_channels  : [in_D // 2]
model_path                 : None
ensemble                   : 0
ensemble_weights           : None
class_model_path           : None
feature_extract            : False
fix_gnn_layer              : 1
FT_extra                   : False
save_model                 : True
resample                   : False
val_ratio                  : 0.05
activation                 : elu
D                          : 64
weight_decay               : 0.0001
scheduler                  : plateau
warmup                     : linear
lr                         : 3e-05
standardize_targets        : True
kernel_balanced_loss       : True
kernel_uniform_sampling    : False
samples_per_kernel_per_epoch : 128
rank_aux_weight            : 0.05
rank_temperature           : 1.0
pairwise_delta_weight      : 0.0
pairwise_delta_start_epoch : 3
pairwise_delta_ramp_epochs : 2
pairwise_calibration_stable_epochs : 2
pairwise_calibration_tolerance : 0.02
rank_tie_relative          : 0.05
rank_tie_epsilon           : None
resource_aux_weight        : 0.1
strict_paired_ablation     : False
paired_control_contract    : None
resource_eval_budgets      : 0.10;0.25;0.50;0.75;1.00
resource_boundary_tolerance : 0.02
resource_budget_bank       : mailohls_runs/stage1_final_final_adp_s123/validation_resource_budget_bank.json
resource_budget_count      : 16
resource_budget_min_fraction : 0.05
kernel_grouped_sampling    : True
kernels_per_batch          : 16
points_per_kernel          : 4
warmup_epochs              : 3
early_stopping_patience    : 8
early_stopping_min_delta   : 0.0001
plateau_patience           : 4
plateau_factor             : 0.5
evaluate_test              : False
final_refit                : False
final_refit_epochs         : None
random_seed                : 123
experiment_name            : paired_harp_multitarget_structural_s123_development_locked
allow_nondeterministic     : False
batch_size                 : 64
grad_accum_steps           : 1
num_workers                : 2
eval_num_workers           : 0
prefetch_factor            : 1
persistent_workers         : False
loss                       : smooth_l1
smooth_l1_beta             : 0.5
epoch_num                  : 45
sanity_print_n             : 0
device                     : cuda:0
tiny_overfit               : False
tiny_overfit_kernel        : machsuite-gemm-blocked
tiny_overfit_num_samples   : 64
tiny_overfit_batch_size    : 16
tiny_overfit_epochs        : 300
tiny_overfit_workers       : 0
resume_training            : False
load_pretrained            : False
explorer                   : exhaustive
model_tag                  : test
prune_util                 : True
prune_class                : True
print_every_iter           : 100
plot_pred_points           : True
user                       : elvouvali
hostname                   : liono
experiment_split_sha256    : d0886fa8be67329b25dc6923bd6d1fb5e1372df60f2f0feffe6ad07f83ec360c
ts                         : 2026-08-31T12-18-57.624370
Logging to /home/elvouvali/MailoHLS/MailoHLS-next/Checkpoints/paired_harp_multitarget_structural_s123_development_locked
Processing...
Done!
Read compact harp dataset from /home/elvouvali/MailoHLS/MailoHLS-next/artifacts/gnn_datasets/paired_representation_s123/development_locked/harp_dataset/all_kernels with 143321 samples
[0m] INFO: Starting training with resample -1
[0m] INFO: Reading dataset from /home/elvouvali/MailoHLS/MailoHLS-next/artifacts/gnn_datasets/paired_representation_s123/development_locked/harp_dataset/all_kernels
Processing...
Done!
Training-only log2 target statistics: {'perf': {'mean': 3.37735940082625, 'std': 5.705605618731455, 'count': 130310, 'weighting': 'kernel_balanced'}, 'area': {'mean': 1.2500982018163675, 'std': 2.6363770588741953, 'count': 130310, 'weighting': 'kernel_balanced'}}
